/* CMD: POWER ON PRE_SETTING */
POWER_ON_PRE_SETTING = "
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 (-8) (-10) (-10) (-5) (-7) (-5) (-1) (-2) (-1) 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0,
