/*: CMD: POWER_ON_PRE_SETTING */
POWER_ON_PRE_SETTING = "
0x22, 0x3F, 0x15, 0x22, 0x0C, 0x07, 0x22, 0x04, 0x03, 0x22, 0x03, 0x04, 0x20, 0x01, 0x00, 0x02, 0x00, 0x02, 0x20, 0x02, 0x00, 0x22, 0x04, 0x03, 0x22, 0x04, 0x05, 0x22, 0x07, 0x08, 0x22, 0x07, 0x0B, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x32, 0xA3, 0x12, 0x22, 0x09, 0x05, 0x20, 0x01, 0x00, 0x02, 0x00, 0x02, 0x00, 0x01, 0x01, 0x00, 0x02, 0x00, 0x00, 0x00, 0x01, 0x22, 0x02, 0x01, 0x22, 0x02, 0x03, 0x22, 0x08, 0x07, 0x22, 0x07, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x27, 0x12, 0x22, 0x0B, 0x07, 0x22, 0x06, 0x07, 0x22, 0x08, 0x05, 0x22, 0x04, 0x04, 0x22, 0x03, 0x05, 0x22, 0x06, 0x03, 0x22, 0x06, 0x05, 0x22, 0x06, 0x05, 0x22, 0x09, 0x08, 0x22, 0x07, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09,
0x22, 0x3F, 0x15, 0x22, 0x0C, 0x07, 0x22, 0x04, 0x03, 0x22, 0x03, 0x04, 0x20, 0x01, 0x00, 0x02, 0x00, 0x02, 0x20, 0x02, 0x00, 0x22, 0x04, 0x03, 0x22, 0x04, 0x05, 0x22, 0x07, 0x08, 0x22, 0x07, 0x0B, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x32, 0xA2, 0x12, 0x22, 0x09, 0x05, 0x20, 0x01, 0x00, 0x02, 0x00, 0x02, 0x00, 0x01, 0x01, 0x00, 0x02, 0x00, 0x00, 0x00, 0x01, 0x22, 0x02, 0x01, 0x22, 0x02, 0x03, 0x22, 0x08, 0x07, 0x22, 0x07, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x27, 0x12, 0x22, 0x0B, 0x07, 0x22, 0x06, 0x07, 0x22, 0x08, 0x05, 0x22, 0x04, 0x04, 0x22, 0x03, 0x05, 0x22, 0x06, 0x03, 0x22, 0x06, 0x05, 0x22, 0x06, 0x05, 0x22, 0x09, 0x08, 0x22, 0x07, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09,
0x22, 0x3F, 0x15, 0x22, 0x0C, 0x07, 0x22, 0x04, 0x03, 0x22, 0x03, 0x04, 0x20, 0x01, 0x00, 0x02, 0x00, 0x02, 0x20, 0x02, 0x00, 0x22, 0x04, 0x03, 0x22, 0x04, 0x05, 0x22, 0x07, 0x08, 0x22, 0x07, 0x0B, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x32, 0xA2, 0x12, 0x22, 0x09, 0x05, 0x20, 0x01, 0x00, 0x02, 0x00, 0x02, 0x00, 0x01, 0x01, 0x00, 0x02, 0x00, 0x00, 0x00, 0x01, 0x22, 0x02, 0x01, 0x22, 0x02, 0x03, 0x22, 0x08, 0x07, 0x22, 0x07, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x27, 0x12, 0x22, 0x0B, 0x07, 0x22, 0x06, 0x07, 0x22, 0x08, 0x05, 0x22, 0x04, 0x04, 0x22, 0x03, 0x05, 0x22, 0x06, 0x03, 0x22, 0x06, 0x05, 0x22, 0x06, 0x05, 0x22, 0x09, 0x08, 0x22, 0x07, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09,
0x22, 0x3F, 0x15, 0x22, 0x0C, 0x07, 0x22, 0x04, 0x03, 0x22, 0x03, 0x04, 0x20, 0x01, 0x00, 0x02, 0x00, 0x02, 0x20, 0x02, 0x00, 0x22, 0x04, 0x03, 0x22, 0x04, 0x05, 0x22, 0x07, 0x08, 0x22, 0x07, 0x0B, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x32, 0xA2, 0x12, 0x22, 0x09, 0x05, 0x20, 0x01, 0x00, 0x02, 0x00, 0x02, 0x00, 0x01, 0x01, 0x00, 0x02, 0x00, 0x00, 0x00, 0x01, 0x22, 0x02, 0x01, 0x22, 0x02, 0x03, 0x22, 0x08, 0x07, 0x22, 0x07, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x27, 0x12, 0x22, 0x0B, 0x07, 0x22, 0x06, 0x07, 0x22, 0x08, 0x05, 0x22, 0x04, 0x04, 0x22, 0x03, 0x05, 0x22, 0x06, 0x03, 0x22, 0x06, 0x05, 0x22, 0x06, 0x05, 0x22, 0x09, 0x08, 0x22, 0x07, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09,
0x22, 0x3F, 0x14, 0x22, 0x0C, 0x07, 0x22, 0x04, 0x03, 0x22, 0x03, 0x04, 0x20, 0x01, 0x00, 0x02, 0x00, 0x02, 0x20, 0x02, 0x00, 0x22, 0x04, 0x03, 0x22, 0x04, 0x05, 0x22, 0x07, 0x08, 0x22, 0x07, 0x0B, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x32, 0xA2, 0x12, 0x22, 0x09, 0x05, 0x20, 0x01, 0x00, 0x02, 0x00, 0x02, 0x00, 0x01, 0x01, 0x00, 0x02, 0x00, 0x00, 0x00, 0x01, 0x22, 0x02, 0x01, 0x22, 0x02, 0x03, 0x22, 0x08, 0x07, 0x22, 0x07, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x27, 0x12, 0x22, 0x0B, 0x07, 0x22, 0x06, 0x07, 0x22, 0x08, 0x05, 0x22, 0x04, 0x04, 0x22, 0x03, 0x05, 0x22, 0x06, 0x03, 0x22, 0x06, 0x05, 0x22, 0x06, 0x05, 0x22, 0x09, 0x08, 0x22, 0x07, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09,
0x22, 0x3F, 0x14, 0x22, 0x0C, 0x07, 0x22, 0x04, 0x03, 0x22, 0x03, 0x04, 0x20, 0x01, 0x00, 0x02, 0x00, 0x02, 0x20, 0x02, 0x00, 0x22, 0x04, 0x03, 0x22, 0x04, 0x05, 0x22, 0x07, 0x08, 0x22, 0x07, 0x0B, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x32, 0xA1, 0x12, 0x22, 0x09, 0x05, 0x20, 0x01, 0x00, 0x02, 0x00, 0x02, 0x00, 0x01, 0x01, 0x00, 0x02, 0x00, 0x00, 0x00, 0x01, 0x22, 0x02, 0x01, 0x22, 0x02, 0x03, 0x22, 0x08, 0x07, 0x22, 0x07, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x27, 0x12, 0x22, 0x0B, 0x07, 0x22, 0x06, 0x07, 0x22, 0x08, 0x05, 0x22, 0x04, 0x04, 0x22, 0x03, 0x05, 0x22, 0x06, 0x03, 0x22, 0x06, 0x05, 0x22, 0x06, 0x05, 0x22, 0x09, 0x08, 0x22, 0x07, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09,
0x22, 0x3F, 0x14, 0x22, 0x0C, 0x07, 0x22, 0x04, 0x03, 0x22, 0x03, 0x04, 0x20, 0x01, 0x00, 0x02, 0x00, 0x02, 0x20, 0x02, 0x00, 0x22, 0x04, 0x03, 0x22, 0x04, 0x05, 0x22, 0x07, 0x08, 0x22, 0x07, 0x0B, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x32, 0xA0, 0x11, 0x22, 0x09, 0x05, 0x20, 0x01, 0x00, 0x02, 0x00, 0x02, 0x00, 0x01, 0x01, 0x00, 0x02, 0x00, 0x00, 0x00, 0x01, 0x22, 0x02, 0x01, 0x22, 0x02, 0x03, 0x22, 0x08, 0x07, 0x22, 0x07, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x28, 0x12, 0x22, 0x0B, 0x07, 0x22, 0x06, 0x07, 0x22, 0x08, 0x05, 0x22, 0x04, 0x04, 0x22, 0x03, 0x05, 0x22, 0x06, 0x03, 0x22, 0x06, 0x05, 0x22, 0x06, 0x05, 0x22, 0x09, 0x08, 0x22, 0x07, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09,
0x22, 0x3F, 0x14, 0x22, 0x0C, 0x07, 0x22, 0x04, 0x03, 0x22, 0x03, 0x04, 0x20, 0x01, 0x00, 0x02, 0x00, 0x02, 0x20, 0x02, 0x00, 0x22, 0x04, 0x03, 0x22, 0x04, 0x05, 0x22, 0x07, 0x08, 0x22, 0x07, 0x0B, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x32, 0x9F, 0x11, 0x22, 0x09, 0x05, 0x20, 0x01, 0x00, 0x02, 0x00, 0x02, 0x00, 0x01, 0x01, 0x00, 0x02, 0x00, 0x00, 0x00, 0x01, 0x22, 0x02, 0x01, 0x22, 0x02, 0x03, 0x22, 0x08, 0x07, 0x22, 0x07, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x28, 0x12, 0x22, 0x0B, 0x07, 0x22, 0x06, 0x07, 0x22, 0x08, 0x05, 0x22, 0x04, 0x04, 0x22, 0x03, 0x05, 0x22, 0x06, 0x03, 0x22, 0x06, 0x05, 0x22, 0x06, 0x05, 0x22, 0x09, 0x08, 0x22, 0x07, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09,
0x22, 0x3F, 0x14, 0x22, 0x0C, 0x07, 0x22, 0x04, 0x03, 0x22, 0x03, 0x04, 0x20, 0x01, 0x00, 0x02, 0x00, 0x02, 0x20, 0x02, 0x00, 0x22, 0x04, 0x03, 0x22, 0x04, 0x05, 0x22, 0x07, 0x08, 0x22, 0x07, 0x0B, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x32, 0x9F, 0x11, 0x22, 0x09, 0x05, 0x20, 0x01, 0x00, 0x02, 0x00, 0x02, 0x00, 0x01, 0x01, 0x00, 0x02, 0x00, 0x00, 0x00, 0x01, 0x22, 0x02, 0x01, 0x22, 0x02, 0x03, 0x22, 0x08, 0x07, 0x22, 0x07, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x28, 0x12, 0x22, 0x0B, 0x07, 0x22, 0x06, 0x07, 0x22, 0x08, 0x05, 0x22, 0x04, 0x04, 0x22, 0x03, 0x05, 0x22, 0x06, 0x03, 0x22, 0x06, 0x05, 0x22, 0x06, 0x05, 0x22, 0x09, 0x08, 0x22, 0x07, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09,
0x22, 0x3E, 0x14, 0x22, 0x0C, 0x07, 0x22, 0x04, 0x03, 0x22, 0x03, 0x04, 0x20, 0x01, 0x00, 0x02, 0x00, 0x02, 0x20, 0x02, 0x00, 0x22, 0x04, 0x03, 0x22, 0x04, 0x05, 0x22, 0x07, 0x08, 0x22, 0x07, 0x0B, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x32, 0x91, 0x11, 0x22, 0x09, 0x05, 0x20, 0x01, 0x00, 0x02, 0x00, 0x02, 0x00, 0x01, 0x01, 0x00, 0x02, 0x00, 0x00, 0x00, 0x01, 0x22, 0x02, 0x01, 0x22, 0x02, 0x03, 0x22, 0x08, 0x07, 0x22, 0x07, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x27, 0x12, 0x22, 0x0B, 0x07, 0x22, 0x06, 0x07, 0x22, 0x08, 0x05, 0x22, 0x04, 0x04, 0x22, 0x03, 0x05, 0x22, 0x06, 0x03, 0x22, 0x06, 0x05, 0x22, 0x06, 0x05, 0x22, 0x09, 0x08, 0x22, 0x07, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09,
0x22, 0x3E, 0x14, 0x22, 0x0C, 0x07, 0x22, 0x04, 0x03, 0x22, 0x03, 0x04, 0x20, 0x01, 0x00, 0x02, 0x00, 0x02, 0x20, 0x02, 0x00, 0x22, 0x04, 0x03, 0x22, 0x04, 0x05, 0x22, 0x07, 0x08, 0x22, 0x07, 0x0B, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x32, 0x82, 0x11, 0x22, 0x09, 0x05, 0x20, 0x01, 0x00, 0x02, 0x00, 0x02, 0x00, 0x01, 0x01, 0x00, 0x02, 0x00, 0x00, 0x00, 0x01, 0x22, 0x02, 0x01, 0x22, 0x02, 0x03, 0x22, 0x08, 0x07, 0x22, 0x07, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x27, 0x12, 0x22, 0x0B, 0x07, 0x22, 0x06, 0x07, 0x22, 0x08, 0x05, 0x22, 0x04, 0x04, 0x22, 0x03, 0x05, 0x22, 0x06, 0x03, 0x22, 0x06, 0x05, 0x22, 0x06, 0x05, 0x22, 0x09, 0x08, 0x22, 0x07, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09,
0x22, 0x3D, 0x14, 0x22, 0x0C, 0x07, 0x22, 0x04, 0x03, 0x22, 0x03, 0x04, 0x20, 0x01, 0x00, 0x02, 0x00, 0x02, 0x20, 0x02, 0x00, 0x22, 0x04, 0x03, 0x22, 0x04, 0x05, 0x22, 0x07, 0x09, 0x22, 0x07, 0x0B, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x32, 0x74, 0x10, 0x22, 0x09, 0x05, 0x20, 0x01, 0x00, 0x22, 0x01, 0x02, 0x00, 0x01, 0x01, 0x00, 0x02, 0x00, 0x00, 0x00, 0x01, 0x22, 0x02, 0x01, 0x22, 0x02, 0x03, 0x22, 0x08, 0x08, 0x22, 0x07, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x26, 0x12, 0x22, 0x0B, 0x07, 0x22, 0x06, 0x07, 0x22, 0x08, 0x05, 0x22, 0x04, 0x04, 0x22, 0x03, 0x05, 0x22, 0x06, 0x03, 0x22, 0x06, 0x05, 0x22, 0x06, 0x05, 0x22, 0x08, 0x08, 0x22, 0x07, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09,
0x22, 0x3C, 0x14, 0x22, 0x0C, 0x07, 0x22, 0x04, 0x03, 0x22, 0x04, 0x04, 0x20, 0x01, 0x00, 0x02, 0x00, 0x02, 0x20, 0x02, 0x00, 0x22, 0x04, 0x03, 0x22, 0x04, 0x05, 0x22, 0x07, 0x09, 0x22, 0x08, 0x0B, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x32, 0x65, 0x10, 0x22, 0x09, 0x05, 0x20, 0x01, 0x00, 0x22, 0x01, 0x02, 0x00, 0x01, 0x01, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x22, 0x02, 0x01, 0x22, 0x02, 0x03, 0x22, 0x07, 0x08, 0x22, 0x08, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x26, 0x12, 0x22, 0x0B, 0x07, 0x22, 0x06, 0x07, 0x22, 0x08, 0x05, 0x22, 0x04, 0x04, 0x22, 0x03, 0x05, 0x22, 0x06, 0x03, 0x22, 0x06, 0x05, 0x22, 0x06, 0x05, 0x22, 0x08, 0x08, 0x22, 0x07, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09,
0x22, 0x3C, 0x14, 0x22, 0x0C, 0x07, 0x22, 0x04, 0x03, 0x22, 0x04, 0x04, 0x20, 0x01, 0x00, 0x02, 0x00, 0x02, 0x20, 0x02, 0x00, 0x22, 0x04, 0x03, 0x22, 0x04, 0x05, 0x22, 0x07, 0x09, 0x22, 0x08, 0x0B, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x32, 0x57, 0x10, 0x22, 0x09, 0x05, 0x20, 0x01, 0x00, 0x22, 0x01, 0x02, 0x00, 0x01, 0x01, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x22, 0x02, 0x01, 0x22, 0x02, 0x03, 0x22, 0x07, 0x08, 0x22, 0x08, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x25, 0x12, 0x22, 0x0B, 0x07, 0x22, 0x06, 0x07, 0x22, 0x08, 0x05, 0x22, 0x04, 0x04, 0x22, 0x03, 0x05, 0x22, 0x06, 0x03, 0x22, 0x06, 0x05, 0x22, 0x06, 0x05, 0x22, 0x08, 0x08, 0x22, 0x07, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09,
0x22, 0x3B, 0x13, 0x22, 0x0C, 0x07, 0x22, 0x04, 0x03, 0x22, 0x04, 0x04, 0x22, 0x01, 0x01, 0x02, 0x00, 0x02, 0x20, 0x02, 0x00, 0x22, 0x04, 0x03, 0x22, 0x04, 0x05, 0x22, 0x06, 0x09, 0x22, 0x08, 0x0B, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x32, 0x48, 0x10, 0x22, 0x09, 0x04, 0x20, 0x01, 0x00, 0x22, 0x01, 0x01, 0x00, 0x00, 0x01, 0x02, 0x02, 0x01, 0x00, 0x00, 0x00, 0x22, 0x02, 0x01, 0x22, 0x03, 0x04, 0x22, 0x07, 0x08, 0x22, 0x08, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x25, 0x12, 0x22, 0x0A, 0x07, 0x22, 0x06, 0x07, 0x22, 0x08, 0x04, 0x22, 0x04, 0x04, 0x22, 0x03, 0x05, 0x22, 0x05, 0x04, 0x22, 0x06, 0x05, 0x22, 0x06, 0x05, 0x22, 0x08, 0x09, 0x22, 0x08, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09,
0x22, 0x3B, 0x13, 0x22, 0x0C, 0x07, 0x22, 0x04, 0x03, 0x22, 0x04, 0x04, 0x22, 0x01, 0x01, 0x02, 0x00, 0x02, 0x20, 0x02, 0x00, 0x22, 0x04, 0x03, 0x22, 0x04, 0x05, 0x22, 0x06, 0x09, 0x22, 0x08, 0x0B, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x32, 0x3A, 0x10, 0x22, 0x09, 0x04, 0x20, 0x01, 0x00, 0x22, 0x01, 0x01, 0x00, 0x00, 0x01, 0x02, 0x02, 0x01, 0x00, 0x00, 0x00, 0x22, 0x02, 0x01, 0x22, 0x03, 0x04, 0x22, 0x07, 0x08, 0x22, 0x08, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x24, 0x12, 0x22, 0x0A, 0x07, 0x22, 0x06, 0x07, 0x22, 0x08, 0x04, 0x22, 0x04, 0x04, 0x22, 0x03, 0x05, 0x22, 0x05, 0x04, 0x22, 0x06, 0x05, 0x22, 0x06, 0x05, 0x22, 0x08, 0x09, 0x22, 0x08, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09,
0x22, 0x36, 0x13, 0x22, 0x0C, 0x06, 0x22, 0x04, 0x04, 0x22, 0x05, 0x03, 0x22, 0x02, 0x01, 0x22, 0x01, 0x02, 0x22, 0x02, 0x01, 0x22, 0x05, 0x04, 0x22, 0x05, 0x05, 0x22, 0x06, 0x0B, 0x22, 0x09, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0xD5, 0x0E, 0x22, 0x09, 0x04, 0x22, 0x01, 0x01, 0x22, 0x03, 0x01, 0x00, 0x00, 0x00, 0x02, 0x01, 0x01, 0x02, 0x00, 0x01, 0x22, 0x03, 0x02, 0x22, 0x03, 0x04, 0x22, 0x06, 0x0A, 0x22, 0x09, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x20, 0x13, 0x22, 0x0A, 0x06, 0x22, 0x06, 0x07, 0x22, 0x07, 0x04, 0x22, 0x04, 0x04, 0x22, 0x03, 0x05, 0x22, 0x05, 0x04, 0x22, 0x05, 0x05, 0x22, 0x06, 0x06, 0x22, 0x06, 0x09, 0x22, 0x08, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09,
0x22, 0x35, 0x13, 0x22, 0x0C, 0x06, 0x22, 0x04, 0x04, 0x22, 0x05, 0x03, 0x22, 0x02, 0x01, 0x22, 0x01, 0x02, 0x22, 0x02, 0x01, 0x22, 0x05, 0x04, 0x22, 0x05, 0x05, 0x22, 0x06, 0x0B, 0x22, 0x09, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0xC6, 0x0E, 0x22, 0x09, 0x04, 0x22, 0x01, 0x01, 0x22, 0x03, 0x01, 0x00, 0x00, 0x00, 0x02, 0x01, 0x01, 0x02, 0x00, 0x01, 0x22, 0x03, 0x02, 0x22, 0x03, 0x04, 0x22, 0x06, 0x0A, 0x22, 0x09, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x0A, 0x0A, 0x22, 0x20, 0x13, 0x22, 0x0A, 0x06, 0x22, 0x06, 0x07, 0x22, 0x07, 0x04, 0x22, 0x04, 0x04, 0x22, 0x03, 0x05, 0x22, 0x05, 0x04, 0x22, 0x05, 0x05, 0x22, 0x06, 0x06, 0x22, 0x06, 0x09, 0x22, 0x08, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09, 0x22, 0x09, 0x09,
